"id","popularity"
35595,2
35596,1
35597,2
35598,1
35599,1
35600,1
35601,2
35602,2
35603,2
35604,1
35605,1
35606,1
35607,2
35608,1
35609,2
35610,2
35611,2
35612,2
35613,2
35614,2
35615,1
35616,2
35617,2
35618,2
35619,2
35620,2
35621,2
35622,1
35623,2
35624,1
35625,3
35626,2
35627,2
35628,2
35629,1
35630,1
35631,2
35632,1
35633,3
35634,2
35635,2
35636,2
35637,2
35638,1
35639,2
35640,2
35641,2
35642,2
35643,2
35644,3
35645,2
35646,2
35647,2
35648,2
35649,1
35650,2
35651,2
35652,1
35653,1
35654,1
35655,2
35656,2
35657,2
35658,2
35659,2
35660,2
35661,2
35662,2
35663,1
35664,2
35665,2
35666,1
35667,1
35668,1
35669,2
35670,1
35671,2
35672,2
35673,2
35674,2
35675,2
35676,1
35677,2
35678,2
35679,2
35680,2
35681,2
35682,2
35683,2
35684,2
35685,2
35686,2
35687,1
35688,2
35689,1
35690,2
35691,1
35692,2
35693,3
35694,2
35695,2
35696,2
35697,2
35698,2
35699,2
35700,1
35701,1
35702,2
35703,2
35704,2
35705,4
35706,2
35707,2
35708,2
35709,2
35710,3
35711,2
35712,1
35713,2
35714,2
35715,2
35716,2
35717,2
35718,3
35719,2
35720,2
35721,3
35722,2
35723,2
35724,1
35725,1
35726,2
35727,2
35728,1
35729,2
35730,2
35731,2
35732,2
35733,2
35734,2
35735,2
35736,2
35737,2
35738,2
35739,2
35740,2
35741,2
35742,2
35743,2
35744,2
35745,1
35746,1
35747,2
35748,1
35749,1
35750,2
35751,2
35752,2
35753,2
35754,2
35755,2
35756,2
35757,1
35758,1
35759,2
35760,2
35761,2
35762,2
35763,2
35764,2
35765,3
35766,1
35767,2
35768,2
35769,2
35770,2
35771,2
35772,2
35773,2
35774,2
35775,2
35776,2
35777,2
35778,2
35779,2
35780,2
35781,2
35782,2
35783,3
35784,1
35785,2
35786,1
35787,1
35788,2
35789,1
35790,2
35791,2
35792,2
35793,2
35794,1
35795,1
35796,2
35797,2
35798,2
35799,2
35800,2
35801,2
35802,1
35803,2
35804,2
35805,2
35806,2
35807,2
35808,2
35809,2
35810,2
35811,2
35812,1
35813,2
35814,1
35815,2
35816,1
35817,1
35818,1
35819,2
35820,2
35821,2
35822,2
35823,2
35824,2
35825,2
35826,2
35827,1
35828,2
35829,2
35830,2
35831,2
35832,1
35833,2
35834,2
35835,2
35836,2
35837,2
35838,2
35839,2
35840,2
35841,3
35842,2
35843,2
35844,2
35845,2
35846,2
35847,2
35848,2
35849,2
35850,1
35851,2
35852,2
35853,1
35854,2
35855,1
35856,2
35857,2
35858,2
35859,2
35860,3
35861,1
35862,1
35863,2
35864,2
35865,2
35866,2
35867,2
35868,2
35869,2
35870,2
35871,2
35872,2
35873,2
35874,1
35875,2
35876,3
35877,2
35878,2
35879,1
35880,1
35881,1
35882,2
35883,2
35884,2
35885,2
35886,2
35887,2
35888,2
35889,2
35890,2
35891,2
35892,2
35893,2
35894,1
35895,2
35896,2
35897,2
35898,2
35899,2
35900,2
35901,2
35902,2
35903,2
35904,1
35905,1
35906,2
35907,2
35908,2
35909,2
35910,2
35911,2
35912,1
35913,2
35914,2
35915,2
35916,1
35917,1
35918,3
35919,2
35920,1
35921,1
35922,2
35923,2
35924,2
35925,2
35926,1
35927,1
35928,1
35929,2
35930,1
35931,2
35932,2
35933,2
35934,2
35935,2
35936,1
35937,1
35938,1
35939,1
35940,2
35941,1
35942,2
35943,2
35944,2
35945,2
35946,2
35947,3
35948,2
35949,2
35950,1
35951,2
35952,2
35953,2
35954,2
35955,2
35956,2
35957,1
35958,2
35959,2
35960,2
35961,2
35962,1
35963,2
35964,1
35965,2
35966,2
35967,1
35968,2
35969,2
35970,2
35971,1
35972,2
35973,2
35974,2
35975,2
35976,1
35977,2
35978,2
35979,1
35980,2
35981,2
35982,2
35983,1
35984,2
35985,2
35986,1
35987,2
35988,2
35989,2
35990,2
35991,2
35992,1
35993,2
35994,2
35995,2
35996,1
35997,2
35998,2
35999,2
36000,2
36001,2
36002,2
36003,2
36004,2
36005,1
36006,2
36007,2
36008,2
36009,2
36010,2
36011,1
36012,2
36013,2
36014,1
36015,2
36016,2
36017,2
36018,1
36019,2
36020,2
36021,1
36022,2
36023,2
36024,1
36025,2
36026,1
36027,2
36028,1
36029,2
36030,1
36031,2
36032,1
36033,2
36034,2
36035,2
36036,1
36037,2
36038,2
36039,2
36040,3
36041,1
36042,2
36043,2
36044,2
36045,2
36046,2
36047,2
36048,2
36049,2
36050,2
36051,2
36052,1
36053,2
36054,1
36055,2
36056,1
36057,2
36058,2
36059,2
36060,1
36061,2
36062,2
36063,1
36064,2
36065,2
36066,3
36067,2
36068,2
36069,2
36070,1
36071,2
36072,2
36073,2
36074,2
36075,2
36076,2
36077,1
36078,2
36079,1
36080,2
36081,2
36082,2
36083,2
36084,1
36085,1
36086,2
36087,2
36088,3
36089,2
36090,2
36091,2
36092,2
36093,2
36094,2
36095,1
36096,2
36097,1
36098,2
36099,2
36100,2
36101,2
36102,1
36103,2
36104,2
36105,2
36106,1
36107,2
36108,2
36109,2
36110,2
36111,2
36112,2
36113,2
36114,1
36115,3
36116,2
36117,2
36118,3
36119,2
36120,3
36121,2
36122,1
36123,2
36124,2
36125,2
36126,2
36127,2
36128,2
36129,2
36130,2
36131,2
36132,1
36133,1
36134,1
36135,2
36136,2
36137,2
36138,2
36139,2
36140,2
36141,2
36142,1
36143,2
36144,2
36145,1
36146,1
36147,1
36148,1
36149,1
36150,1
36151,1
36152,2
36153,1
36154,2
36155,2
36156,2
36157,2
36158,2
36159,1
36160,2
36161,1
36162,1
36163,1
36164,2
36165,2
36166,1
36167,1
36168,2
36169,2
36170,1
36171,2
36172,2
36173,2
36174,2
36175,1
36176,2
36177,2
36178,2
36179,1
36180,2
36181,2
36182,1
36183,2
36184,2
36185,2
36186,2
36187,2
36188,2
36189,2
36190,2
36191,2
36192,2
36193,2
36194,2
36195,2
36196,1
36197,2
36198,2
36199,1
36200,2
36201,2
36202,2
36203,1
36204,2
36205,2
36206,2
36207,2
36208,2
36209,1
36210,2
36211,2
36212,1
36213,1
36214,2
36215,1
36216,1
36217,2
36218,2
36219,1
36220,2
36221,1
36222,1
36223,2
36224,2
36225,2
36226,2
36227,1
36228,2
36229,1
36230,2
36231,2
36232,2
36233,2
36234,2
36235,2
36236,2
36237,2
36238,2
36239,1
36240,2
36241,2
36242,1
36243,2
36244,2
36245,3
36246,2
36247,2
36248,2
36249,2
36250,1
36251,2
36252,2
36253,2
36254,2
36255,2
36256,2
36257,2
36258,3
36259,3
36260,2
36261,2
36262,2
36263,2
36264,2
36265,1
36266,2
36267,1
36268,2
36269,2
36270,2
36271,2
36272,2
36273,2
36274,2
36275,2
36276,2
36277,2
36278,2
36279,2
36280,2
36281,2
36282,2
36283,2
36284,2
36285,1
36286,2
36287,2
36288,2
36289,2
36290,2
36291,2
36292,1
36293,1
36294,2
36295,1
36296,3
36297,1
36298,1
36299,2
36300,1
36301,2
36302,2
36303,1
36304,1
36305,2
36306,1
36307,3
36308,2
36309,2
36310,2
36311,2
36312,1
36313,1
36314,2
36315,1
36316,2
36317,2
36318,2
36319,1
36320,2
36321,1
36322,1
36323,2
36324,2
36325,1
36326,2
36327,1
36328,3
36329,2
36330,2
36331,2
36332,2
36333,2
36334,2
36335,2
36336,2
36337,2
36338,2
36339,1
36340,1
36341,1
36342,1
36343,1
36344,2
36345,2
36346,2
36347,2
36348,2
36349,2
36350,2
36351,2
36352,2
36353,2
36354,2
36355,2
36356,2
36357,1
36358,2
36359,2
36360,2
36361,2
36362,2
36363,2
36364,2
36365,2
36366,2
36367,1
36368,2
36369,1
36370,2
36371,2
36372,2
36373,2
36374,1
36375,2
36376,2
36377,2
36378,2
36379,1
36380,2
36381,2
36382,2
36383,2
36384,2
36385,1
36386,2
36387,2
36388,2
36389,2
36390,2
36391,2
36392,2
36393,2
36394,2
36395,2
36396,2
36397,1
36398,2
36399,1
36400,2
36401,2
36402,1
36403,2
36404,2
36405,2
36406,2
36407,3
36408,1
36409,2
36410,1
36411,2
36412,2
36413,2
36414,1
36415,2
36416,2
36417,2
36418,2
36419,1
36420,2
36421,1
36422,1
36423,2
36424,2
36425,2
36426,1
36427,2
36428,2
36429,2
36430,2
36431,2
36432,2
36433,2
36434,2
36435,2
36436,2
36437,2
36438,2
36439,1
36440,2
36441,2
36442,2
36443,2
36444,2
36445,1
36446,2
36447,2
36448,2
36449,2
36450,2
36451,2
36452,2
36453,2
36454,3
36455,2
36456,1
36457,2
36458,2
36459,2
36460,2
36461,2
36462,2
36463,2
36464,2
36465,2
36466,1
36467,2
36468,2
36469,2
36470,1
36471,2
36472,2
36473,2
36474,2
36475,2
36476,2
36477,2
36478,2
36479,2
36480,2
36481,2
36482,2
36483,2
36484,2
36485,2
36486,2
36487,2
36488,2
36489,2
36490,2
36491,1
36492,2
36493,1
36494,1
36495,2
36496,1
36497,2
36498,1
36499,2
36500,1
36501,1
36502,2
36503,2
36504,2
36505,2
36506,2
36507,2
36508,1
36509,2
36510,2
36511,2
36512,2
36513,2
36514,3
36515,2
36516,2
36517,1
36518,1
36519,1
36520,2
36521,2
36522,2
36523,2
36524,1
36525,1
36526,2
36527,2
36528,1
36529,2
36530,2
36531,2
36532,1
36533,3
36534,2
36535,1
36536,2
36537,2
36538,2
36539,1
36540,2
36541,2
36542,1
36543,1
36544,2
36545,2
36546,2
36547,1
36548,2
36549,2
36550,2
36551,1
36552,2
36553,1
36554,2
36555,2
36556,1
36557,2
36558,2
36559,2
36560,1
36561,2
36562,2
36563,1
36564,1
36565,2
36566,2
36567,1
36568,2
36569,2
36570,2
36571,2
36572,1
36573,2
36574,2
36575,2
36576,2
36577,2
36578,2
36579,2
36580,2
36581,2
36582,2
36583,2
36584,2
36585,2
36586,2
36587,2
36588,2
36589,2
36590,1
36591,1
36592,2
36593,2
36594,2
36595,1
36596,2
36597,2
36598,1
36599,2
36600,2
36601,2
36602,1
36603,2
36604,2
36605,2
36606,2
36607,2
36608,1
36609,2
36610,2
36611,2
36612,2
36613,2
36614,2
36615,2
36616,2
36617,2
36618,2
36619,2
36620,2
36621,2
36622,1
36623,2
36624,2
36625,2
36626,2
36627,2
36628,3
36629,2
36630,2
36631,1
36632,1
36633,2
36634,1
36635,2
36636,1
36637,2
36638,2
36639,2
36640,2
36641,2
36642,2
36643,2
36644,2
36645,1
36646,2
36647,2
36648,2
36649,2
36650,2
36651,2
36652,2
36653,2
36654,2
36655,2
36656,2
36657,2
36658,3
36659,2
36660,1
36661,2
36662,2
36663,1
36664,2
36665,2
36666,2
36667,2
36668,2
36669,2
36670,2
36671,2
36672,2
36673,2
36674,2
36675,1
36676,1
36677,2
36678,1
36679,1
36680,2
36681,1
36682,2
36683,2
36684,2
36685,2
36686,2
36687,2
36688,2
36689,2
36690,2
36691,2
36692,2
36693,2
36694,2
36695,2
36696,2
36697,2
36698,2
36699,2
36700,2
36701,1
36702,2
36703,2
36704,2
36705,2
36706,2
36707,2
36708,1
36709,2
36710,2
36711,1
36712,1
36713,2
36714,1
36715,2
36716,1
36717,1
36718,4
36719,1
36720,1
36721,2
36722,2
36723,2
36724,2
36725,2
36726,2
36727,2
36728,2
36729,2
36730,2
36731,2
36732,2
36733,2
36734,2
36735,2
36736,2
36737,2
36738,2
36739,2
36740,2
36741,2
36742,3
36743,3
36744,2
36745,2
36746,1
36747,1
36748,2
36749,2
36750,2
36751,2
36752,2
36753,2
36754,2
36755,2
36756,2
36757,2
36758,2
36759,2
36760,2
36761,2
36762,2
36763,2
36764,2
36765,1
36766,2
36767,1
36768,2
36769,1
36770,2
36771,2
36772,2
36773,2
36774,2
36775,2
36776,2
36777,2
36778,1
36779,2
36780,2
36781,2
36782,2
36783,2
36784,2
36785,2
36786,2
36787,1
36788,2
36789,2
36790,1
36791,2
36792,2
36793,1
36794,1
36795,2
36796,2
36797,2
36798,1
36799,2
36800,2
36801,2
36802,2
36803,1
36804,2
36805,2
36806,2
36807,2
36808,1
36809,2
36810,1
36811,2
36812,2
36813,1
36814,3
36815,1
36816,2
36817,2
36818,2
36819,2
36820,2
36821,2
36822,1
36823,2
36824,2
36825,1
36826,2
36827,2
36828,1
36829,2
36830,2
36831,1
36832,2
36833,2
36834,2
36835,2
36836,2
36837,1
36838,2
36839,2
36840,1
36841,2
36842,2
36843,1
36844,2
36845,1
36846,2
36847,3
36848,2
36849,2
36850,2
36851,2
36852,2
36853,2
36854,1
36855,2
36856,1
36857,2
36858,2
36859,1
36860,2
36861,2
36862,2
36863,3
36864,1
36865,2
36866,2
36867,2
36868,2
36869,2
36870,2
36871,2
36872,2
36873,1
36874,1
36875,2
36876,2
36877,2
36878,2
36879,2
36880,2
36881,2
36882,1
36883,2
36884,2
36885,2
36886,1
36887,1
36888,2
36889,2
36890,2
36891,2
36892,2
36893,2
36894,2
36895,2
36896,2
36897,1
36898,1
36899,2
36900,2
36901,2
36902,2
36903,2
36904,2
36905,2
36906,1
36907,2
36908,2
36909,2
36910,1
36911,2
36912,1
36913,2
36914,2
36915,2
36916,2
36917,1
36918,1
36919,1
36920,1
36921,4
36922,2
36923,2
36924,2
36925,2
36926,2
36927,1
36928,2
36929,2
36930,2
36931,2
36932,2
36933,2
36934,2
36935,1
36936,2
36937,1
36938,2
36939,2
36940,2
36941,2
36942,2
36943,2
36944,2
36945,3
36946,1
36947,3
36948,1
36949,2
36950,2
36951,2
36952,2
36953,2
36954,2
36955,2
36956,1
36957,2
36958,2
36959,2
36960,2
36961,2
36962,1
36963,2
36964,2
36965,2
36966,2
36967,1
36968,2
36969,2
36970,1
36971,2
36972,2
36973,2
36974,2
36975,1
36976,2
36977,2
36978,2
36979,2
36980,3
36981,2
36982,2
36983,2
36984,2
36985,2
36986,1
36987,2
36988,1
36989,2
36990,2
36991,2
36992,2
36993,2
36994,2
36995,2
36996,1
36997,2
36998,2
36999,1
37000,2
37001,1
37002,2
37003,2
37004,1
37005,2
37006,2
37007,2
37008,2
37009,2
37010,2
37011,2
37012,1
37013,2
37014,1
37015,2
37016,1
37017,2
37018,2
37019,2
37020,2
37021,2
37022,3
37023,2
37024,2
37025,2
37026,2
37027,2
37028,2
37029,2
37030,2
37031,2
37032,2
37033,1
37034,2
37035,2
37036,2
37037,2
37038,1
37039,1
37040,1
37041,1
37042,2
37043,2
37044,2
37045,2
37046,2
37047,2
37048,2
37049,2
37050,2
37051,2
37052,2
37053,2
37054,2
37055,2
37056,2
37057,1
37058,2
37059,2
37060,1
37061,2
37062,2
37063,2
37064,2
37065,2
37066,2
37067,1
37068,2
37069,2
37070,3
37071,2
37072,2
37073,2
37074,3
37075,2
37076,2
37077,1
37078,2
37079,2
37080,2
37081,2
37082,2
37083,2
37084,1
37085,2
37086,2
37087,2
37088,1
37089,1
37090,2
37091,2
37092,2
37093,1
37094,2
37095,2
37096,2
37097,2
37098,2
37099,2
37100,2
37101,2
37102,2
37103,1
37104,2
37105,1
37106,2
37107,1
37108,2
37109,2
37110,1
37111,2
37112,2
37113,2
37114,2
37115,2
37116,2
37117,2
37118,2
37119,2
37120,2
37121,2
37122,2
37123,2
37124,2
37125,2
37126,2
37127,2
37128,2
37129,2
37130,2
37131,2
37132,2
37133,2
37134,1
37135,1
37136,2
37137,2
37138,2
37139,2
37140,2
37141,2
37142,2
37143,1
37144,2
37145,2
37146,2
37147,2
37148,2
37149,1
37150,1
37151,3
37152,2
37153,2
37154,2
37155,2
37156,1
37157,2
37158,2
37159,2
37160,2
37161,1
37162,2
37163,2
37164,2
37165,2
37166,2
37167,2
37168,1
37169,2
37170,2
37171,2
37172,2
37173,1
37174,2
37175,2
37176,2
37177,1
37178,2
37179,2
37180,1
37181,2
37182,2
37183,2
37184,2
37185,1
37186,1
37187,2
37188,2
37189,2
37190,2
37191,2
37192,2
37193,2
37194,2
37195,3
37196,2
37197,2
37198,2
37199,2
37200,2
37201,2
37202,2
37203,2
37204,2
37205,2
37206,2
37207,3
37208,2
37209,2
37210,2
37211,2
37212,2
37213,2
37214,2
37215,2
37216,2
37217,2
37218,2
37219,2
37220,2
37221,2
37222,1
37223,2
37224,2
37225,2
37226,2
37227,1
37228,2
37229,2
37230,2
37231,1
37232,2
37233,1
37234,2
37235,2
37236,2
37237,1
37238,2
37239,2
37240,2
37241,2
37242,3
37243,2
37244,2
37245,1
37246,2
37247,3
37248,2
37249,1
37250,2
37251,2
37252,2
37253,2
37254,1
37255,2
37256,2
37257,2
37258,2
37259,1
37260,1
37261,2
37262,2
37263,2
37264,2
37265,2
37266,2
37267,2
37268,2
37269,2
37270,2
37271,2
37272,2
37273,1
37274,2
37275,2
37276,3
37277,2
37278,1
37279,2
37280,1
37281,2
37282,2
37283,3
37284,2
37285,2
37286,2
37287,2
37288,2
37289,2
37290,2
37291,2
37292,2
37293,2
37294,2
37295,2
37296,2
37297,1
37298,2
37299,2
37300,2
37301,1
37302,2
37303,2
37304,2
37305,2
37306,2
37307,1
37308,1
37309,2
37310,1
37311,2
37312,2
37313,2
37314,2
37315,2
37316,2
37317,2
37318,1
37319,2
37320,2
37321,2
37322,2
37323,1
37324,2
37325,2
37326,2
37327,2
37328,2
37329,2
37330,1
37331,2
37332,2
37333,1
37334,2
37335,2
37336,2
37337,2
37338,2
37339,2
37340,2
37341,2
37342,2
37343,2
37344,2
37345,2
37346,2
37347,2
37348,2
37349,2
37350,1
37351,2
37352,2
37353,1
37354,2
37355,1
37356,2
37357,2
37358,2
37359,2
37360,2
37361,2
37362,2
37363,2
37364,1
37365,1
37366,2
37367,1
37368,2
37369,2
37370,1
37371,2
37372,2
37373,2
37374,3
37375,2
37376,2
37377,2
37378,1
37379,2
37380,2
37381,2
37382,2
37383,2
37384,1
37385,2
37386,1
37387,2
37388,1
37389,2
37390,2
37391,2
37392,2
37393,1
37394,2
37395,2
37396,2
37397,2
37398,1
37399,1
37400,2
37401,2
37402,2
37403,2
37404,2
37405,2
37406,2
37407,2
37408,2
37409,2
37410,2
37411,2
37412,2
37413,1
37414,1
37415,2
37416,2
37417,2
37418,2
37419,2
37420,1
37421,1
37422,2
37423,2
37424,2
37425,2
37426,2
37427,2
37428,2
37429,2
37430,2
37431,2
37432,2
37433,2
37434,2
37435,2
37436,2
37437,3
37438,1
37439,1
37440,2
37441,2
37442,2
37443,2
37444,2
37445,2
37446,1
37447,2
37448,2
37449,2
37450,1
37451,1
37452,2
37453,2
37454,2
37455,2
37456,1
37457,2
37458,2
37459,2
37460,1
37461,2
37462,2
37463,2
37464,2
37465,2
37466,2
37467,2
37468,2
37469,1
37470,2
37471,2
37472,1
37473,2
37474,2
37475,2
37476,2
37477,2
37478,2
37479,2
37480,1
37481,1
37482,2
37483,2
37484,2
37485,2
37486,2
37487,2
37488,2
37489,1
37490,2
37491,2
37492,2
37493,4
37494,2
37495,3
37496,2
37497,1
37498,1
37499,2
37500,2
37501,1
37502,1
37503,2
37504,2
37505,1
37506,2
37507,2
37508,2
37509,2
37510,2
37511,2
37512,2
37513,2
37514,2
37515,2
37516,2
37517,2
37518,2
37519,2
37520,2
37521,2
37522,1
37523,2
37524,2
37525,2
37526,2
37527,2
37528,2
37529,2
37530,2
37531,2
37532,2
37533,1
37534,2
37535,2
37536,2
37537,2
37538,2
37539,2
37540,1
37541,2
37542,2
37543,1
37544,2
37545,2
37546,1
37547,2
37548,2
37549,3
37550,1
37551,2
37552,1
37553,2
37554,2
37555,2
37556,2
37557,2
37558,2
37559,1
37560,2
37561,1
37562,1
37563,2
37564,1
37565,2
37566,2
37567,1
37568,1
37569,2
37570,2
37571,2
37572,2
37573,2
37574,2
37575,1
37576,2
37577,2
37578,2
37579,2
37580,2
37581,2
37582,1
37583,2
37584,3
37585,2
37586,2
37587,2
37588,1
37589,2
37590,2
37591,2
37592,2
37593,1
37594,1
37595,2
37596,2
37597,2
37598,1
37599,2
37600,1
37601,1
37602,2
37603,2
37604,2
37605,2
37606,2
37607,2
37608,2
37609,1
37610,2
37611,2
37612,2
37613,1
37614,2
37615,1
37616,2
37617,1
37618,2
37619,3
37620,2
37621,2
37622,2
37623,2
37624,2
37625,2
37626,2
37627,1
37628,2
37629,1
37630,2
37631,1
37632,1
37633,2
37634,2
37635,2
37636,1
37637,2
37638,1
37639,1
37640,2
37641,2
37642,1
37643,1
37644,2
37645,2
37646,2
37647,2
37648,2
37649,1
37650,1
37651,1
37652,2
37653,2
37654,2
37655,2
37656,1
37657,1
37658,2
37659,2
37660,2
37661,1
37662,1
37663,2
37664,2
37665,2
37666,2
37667,2
37668,2
37669,2
37670,2
37671,1
37672,2
37673,2
37674,2
37675,2
37676,2
37677,1
37678,1
37679,1
37680,2
37681,1
37682,2
37683,2
37684,2
37685,2
37686,2
37687,1
37688,2
37689,2
37690,2
37691,1
37692,2
37693,2
37694,2
37695,2
37696,1
37697,2
37698,2
37699,2
37700,2
37701,1
37702,2
37703,2
37704,1
37705,2
37706,2
37707,2
37708,2
37709,1
37710,2
37711,2
37712,2
37713,1
37714,2
37715,2
37716,1
37717,2
37718,2
37719,2
37720,2
37721,2
37722,1
37723,2
37724,2
37725,2
37726,2
37727,2
37728,1
37729,2
37730,2
37731,2
37732,2
37733,2
37734,2
37735,1
37736,2
37737,1
37738,1
37739,1
37740,2
37741,1
37742,2
37743,2
37744,2
37745,2
37746,2
37747,2
37748,1
37749,1
37750,2
37751,1
37752,2
37753,2
37754,2
37755,2
37756,2
37757,4
37758,2
37759,1
37760,2
37761,2
37762,1
37763,2
37764,1
37765,2
37766,2
37767,2
37768,2
37769,2
37770,2
37771,2
37772,2
37773,2
37774,1
37775,2
37776,2
37777,2
37778,2
37779,2
37780,1
37781,1
37782,2
37783,1
37784,2
37785,3
37786,2
37787,2
37788,2
37789,2
37790,2
37791,2
37792,1
37793,2
37794,2
37795,2
37796,2
37797,2
37798,4
37799,2
37800,2
37801,2
37802,2
37803,2
37804,2
37805,1
37806,2
37807,2
37808,2
37809,2
37810,1
37811,2
37812,2
37813,2
37814,2
37815,2
37816,2
37817,2
37818,1
37819,1
37820,2
37821,1
37822,2
37823,2
37824,2
37825,3
37826,2
37827,1
37828,2
37829,2
37830,1
37831,2
37832,2
37833,3
37834,1
37835,1
37836,2
37837,2
37838,1
37839,2
37840,2
37841,2
37842,1
37843,2
37844,2
37845,3
37846,2
37847,1
37848,2
37849,1
37850,2
37851,2
37852,2
37853,2
37854,2
37855,2
37856,2
37857,2
37858,2
37859,2
37860,2
37861,2
37862,2
37863,2
37864,2
37865,2
37866,2
37867,2
37868,2
37869,2
37870,2
37871,3
37872,2
37873,2
37874,2
37875,2
37876,2
37877,2
37878,2
37879,2
37880,2
37881,1
37882,2
37883,2
37884,1
37885,2
37886,2
37887,1
37888,2
37889,4
37890,2
37891,1
37892,2
37893,2
37894,2
37895,3
37896,1
37897,2
37898,2
37899,2
37900,1
37901,2
37902,2
37903,2
37904,2
37905,1
37906,2
37907,1
37908,2
37909,1
37910,2
37911,2
37912,2
37913,2
37914,2
37915,2
37916,2
37917,2
37918,2
37919,2
37920,3
37921,1
37922,2
37923,2
37924,2
37925,1
37926,1
37927,2
37928,2
37929,1
37930,2
37931,2
37932,2
37933,2
37934,1
37935,2
37936,2
37937,1
37938,2
37939,2
37940,2
37941,2
37942,2
37943,2
37944,2
37945,2
37946,2
37947,1
37948,1
37949,2
37950,2
37951,2
37952,2
37953,2
37954,2
37955,1
37956,1
37957,2
37958,2
37959,1
37960,2
37961,1
37962,2
37963,1
37964,2
37965,1
37966,1
37967,1
37968,1
37969,2
37970,2
37971,2
37972,2
37973,2
37974,2
37975,2
37976,2
37977,2
37978,1
37979,1
37980,1
37981,3
37982,2
37983,2
37984,1
37985,2
37986,2
37987,1
37988,2
37989,1
37990,1
37991,2
37992,1
37993,2
37994,2
37995,2
37996,2
37997,2
37998,2
37999,2
38000,2
38001,2
38002,2
38003,2
38004,2
38005,1
38006,2
38007,2
38008,2
38009,2
38010,2
38011,2
38012,2
38013,2
38014,2
38015,2
38016,2
38017,2
38018,2
38019,2
38020,2
38021,2
38022,2
38023,2
38024,2
38025,2
38026,3
38027,1
38028,2
38029,1
38030,2
38031,2
38032,2
38033,1
38034,1
38035,2
38036,2
38037,1
38038,2
38039,2
38040,2
38041,1
38042,2
38043,2
38044,2
38045,2
38046,1
38047,2
38048,2
38049,2
38050,2
38051,1
38052,1
38053,1
38054,2
38055,2
38056,2
38057,2
38058,2
38059,2
38060,2
38061,2
38062,2
38063,1
38064,1
38065,2
38066,2
38067,1
38068,2
38069,2
38070,2
38071,1
38072,2
38073,1
38074,2
38075,1
38076,2
38077,2
38078,2
38079,2
38080,2
38081,2
38082,2
38083,2
38084,2
38085,2
38086,2
38087,2
38088,2
38089,2
38090,2
38091,2
38092,2
38093,2
38094,2
38095,2
38096,2
38097,2
38098,3
38099,2
38100,1
38101,1
38102,1
38103,1
38104,2
38105,2
38106,2
38107,2
38108,1
38109,2
38110,1
38111,1
38112,1
38113,2
38114,2
38115,2
38116,2
38117,2
38118,1
38119,2
38120,2
38121,2
38122,2
38123,3
38124,2
38125,2
38126,2
38127,2
38128,1
38129,2
38130,2
38131,1
38132,2
38133,2
38134,2
38135,2
38136,2
38137,2
38138,1
38139,2
38140,2
38141,2
38142,2
38143,1
38144,1
38145,2
38146,2
38147,2
38148,2
38149,2
38150,2
38151,1
38152,2
38153,2
38154,1
38155,2
38156,2
38157,2
38158,2
38159,2
38160,2
38161,1
38162,2
38163,1
38164,2
38165,2
38166,2
38167,1
38168,1
38169,2
38170,2
38171,2
38172,2
38173,2
38174,2
38175,2
38176,2
38177,2
38178,3
38179,1
38180,2
38181,2
38182,2
38183,2
38184,2
38185,2
38186,1
38187,2
38188,1
38189,2
38190,2
38191,1
38192,2
38193,2
38194,2
38195,2
38196,2
38197,2
38198,2
38199,2
38200,1
38201,2
38202,2
38203,2
38204,2
38205,2
38206,2
38207,2
38208,2
38209,1
38210,2
38211,2
38212,2
38213,3
38214,1
38215,2
38216,2
38217,2
38218,1
38219,2
38220,2
38221,2
38222,1
38223,2
38224,1
38225,2
38226,1
38227,2
38228,2
38229,2
38230,2
38231,2
38232,2
38233,2
38234,2
38235,2
38236,1
38237,1
38238,2
38239,2
38240,3
38241,2
38242,2
38243,2
38244,2
38245,2
38246,2
38247,3
38248,1
38249,2
38250,2
38251,2
38252,2
38253,2
38254,2
38255,2
38256,2
38257,1
38258,2
38259,2
38260,2
38261,1
38262,1
38263,2
38264,2
38265,2
38266,2
38267,2
38268,1
38269,2
38270,2
38271,1
38272,3
38273,1
38274,2
38275,2
38276,2
38277,1
38278,2
38279,2
38280,2
38281,1
38282,1
38283,1
38284,1
38285,2
38286,2
38287,2
38288,2
38289,2
38290,2
38291,2
38292,2
38293,2
38294,2
38295,2
38296,1
38297,1
38298,2
38299,2
38300,2
38301,1
38302,2
38303,2
38304,1
38305,2
38306,1
38307,1
38308,2
38309,2
38310,2
38311,2
38312,2
38313,2
38314,2
38315,1
38316,2
38317,2
38318,2
38319,2
38320,2
38321,2
38322,2
38323,2
38324,2
38325,1
38326,1
38327,2
38328,1
38329,2
38330,2
38331,2
38332,2
38333,1
38334,1
38335,2
38336,3
38337,1
38338,2
38339,2
38340,2
38341,2
38342,2
38343,2
38344,2
38345,2
38346,1
38347,2
38348,2
38349,1
38350,2
38351,2
38352,2
38353,2
38354,2
38355,2
38356,2
38357,2
38358,1
38359,2
38360,2
38361,2
38362,2
38363,2
38364,2
38365,1
38366,2
38367,2
38368,2
38369,2
38370,2
38371,2
38372,2
38373,2
38374,2
38375,2
38376,2
38377,1
38378,2
38379,2
38380,1
38381,2
38382,2
38383,2
38384,2
38385,2
38386,2
38387,2
38388,2
38389,2
38390,2
38391,2
38392,2
