id,popularity
35596,4
35597,2
35598,2
35599,1
35600,3
35601,1
35602,1
35603,1
35604,5
35605,5
35606,1
35607,4
35608,3
35609,1
35610,1
35611,2
35612,5
35613,2
35614,4
35615,2
35616,3
35617,2
35618,5
35619,4
35620,3
35621,5
35622,3
35623,3
35624,4
35625,5
35626,5
35627,2
35628,5
35629,2
35630,5
35631,1
35632,2
35633,2
35634,5
35635,3
35636,5
35637,5
35638,1
35639,2
35640,1
35641,3
35642,5
35643,5
35644,4
35645,4
35646,1
35647,4
35648,1
35649,1
35650,2
35651,3
35652,5
35653,3
35654,1
35655,2
35656,5
35657,1
35658,3
35659,5
35660,1
35661,3
35662,5
35663,1
35664,5
35665,5
35666,4
35667,3
35668,3
35669,4
35670,3
35671,4
35672,3
35673,1
35674,3
35675,3
35676,4
35677,2
35678,2
35679,1
35680,1
35681,3
35682,2
35683,5
35684,4
35685,3
35686,3
35687,1
35688,4
35689,5
35690,4
35691,4
35692,2
35693,3
35694,4
35695,5
35696,3
35697,4
35698,4
35699,2
35700,1
35701,3
35702,5
35703,3
35704,4
35705,3
35706,4
35707,2
35708,1
35709,3
35710,3
35711,4
35712,2
35713,1
35714,4
35715,5
35716,3
35717,3
35718,2
35719,5
35720,3
35721,4
35722,2
35723,2
35724,3
35725,3
35726,5
35727,2
35728,2
35729,1
35730,2
35731,3
35732,5
35733,1
35734,4
35735,2
35736,2
35737,1
35738,3
35739,3
35740,1
35741,1
35742,5
35743,5
35744,3
35745,3
35746,4
35747,4
35748,1
35749,4
35750,2
35751,2
35752,2
35753,2
35754,2
35755,5
35756,2
35757,3
35758,5
35759,2
35760,2
35761,4
35762,2
35763,5
35764,1
35765,4
35766,2
35767,3
35768,1
35769,1
35770,3
35771,3
35772,5
35773,1
35774,1
35775,3
35776,3
35777,2
35778,4
35779,5
35780,4
35781,1
35782,1
35783,3
35784,3
35785,1
35786,2
35787,1
35788,3
35789,3
35790,5
35791,5
35792,1
35793,2
35794,5
35795,1
35796,3
35797,1
35798,5
35799,1
35800,5
35801,5
35802,2
35803,4
35804,3
35805,4
35806,2
35807,2
35808,4
35809,5
35810,5
35811,4
35812,2
35813,5
35814,5
35815,1
35816,2
35817,2
35818,3
35819,3
35820,1
35821,1
35822,2
35823,4
35824,3
35825,5
35826,1
35827,1
35828,1
35829,3
35830,2
35831,5
35832,3
35833,1
35834,3
35835,5
35836,3
35837,2
35838,2
35839,1
35840,3
35841,2
35842,5
35843,3
35844,3
35845,4
35846,1
35847,1
35848,1
35849,5
35850,2
35851,2
35852,4
35853,2
35854,1
35855,2
35856,1
35857,4
35858,4
35859,5
35860,3
35861,1
35862,5
35863,3
35864,2
35865,1
35866,4
35867,2
35868,3
35869,4
35870,3
35871,2
35872,2
35873,4
35874,3
35875,4
35876,2
35877,1
35878,3
35879,5
35880,3
35881,5
35882,5
35883,3
35884,1
35885,5
35886,3
35887,2
35888,2
35889,3
35890,4
35891,2
35892,2
35893,4
35894,4
35895,4
35896,2
35897,4
35898,4
35899,3
35900,1
35901,2
35902,3
35903,5
35904,5
35905,4
35906,3
35907,2
35908,1
35909,2
35910,2
35911,1
35912,3
35913,1
35914,4
35915,1
35916,3
35917,5
35918,5
35919,4
35920,5
35921,3
35922,3
35923,5
35924,5
35925,4
35926,4
35927,2
35928,5
35929,4
35930,5
35931,3
35932,5
35933,1
35934,1
35935,4
35936,1
35937,3
35938,3
35939,2
35940,4
35941,2
35942,3
35943,5
35944,2
35945,2
35946,1
35947,1
35948,5
35949,4
35950,4
35951,5
35952,4
35953,3
35954,2
35955,1
35956,1
35957,1
35958,5
35959,1
35960,2
35961,4
35962,5
35963,3
35964,4
35965,2
35966,2
35967,5
35968,5
35969,1
35970,2
35971,2
35972,5
35973,4
35974,1
35975,3
35976,3
35977,3
35978,2
35979,3
35980,3
35981,1
35982,2
35983,2
35984,1
35985,4
35986,5
35987,4
35988,4
35989,1
35990,5
35991,4
35992,3
35993,2
35994,3
35995,4
35996,5
35997,3
35998,4
35999,4
36000,4
36001,5
36002,4
36003,3
36004,5
36005,4
36006,4
36007,4
36008,5
36009,1
36010,3
36011,5
36012,5
36013,4
36014,3
36015,4
36016,1
36017,4
36018,5
36019,1
36020,1
36021,3
36022,3
36023,3
36024,4
36025,1
36026,3
36027,5
36028,3
36029,5
36030,5
36031,4
36032,5
36033,4
36034,2
36035,2
36036,4
36037,5
36038,3
36039,5
36040,5
36041,3
36042,5
36043,5
36044,5
36045,5
36046,1
36047,2
36048,3
36049,5
36050,4
36051,4
36052,3
36053,2
36054,5
36055,1
36056,2
36057,5
36058,3
36059,5
36060,4
36061,2
36062,4
36063,4
36064,4
36065,5
36066,5
36067,1
36068,3
36069,5
36070,4
36071,3
36072,4
36073,3
36074,2
36075,1
36076,5
36077,3
36078,1
36079,2
36080,5
36081,4
36082,1
36083,3
36084,2
36085,2
36086,4
36087,5
36088,2
36089,5
36090,2
36091,1
36092,2
36093,4
36094,3
36095,5
36096,2
36097,4
36098,4
36099,5
36100,5
36101,2
36102,5
36103,4
36104,2
36105,2
36106,2
36107,4
36108,3
36109,2
36110,2
36111,2
36112,4
36113,2
36114,2
36115,4
36116,1
36117,3
36118,4
36119,2
36120,5
36121,2
36122,4
36123,1
36124,2
36125,2
36126,4
36127,4
36128,3
36129,2
36130,3
36131,3
36132,2
36133,2
36134,5
36135,3
36136,2
36137,5
36138,4
36139,4
36140,2
36141,1
36142,4
36143,4
36144,5
36145,4
36146,4
36147,5
36148,5
36149,4
36150,1
36151,4
36152,2
36153,1
36154,1
36155,2
36156,5
36157,5
36158,2
36159,3
36160,3
36161,1
36162,5
36163,2
36164,5
36165,5
36166,2
36167,4
36168,4
36169,5
36170,3
36171,5
36172,1
36173,2
36174,3
36175,1
36176,2
36177,3
36178,4
36179,4
36180,1
36181,4
36182,4
36183,1
36184,2
36185,3
36186,4
36187,2
36188,5
36189,3
36190,1
36191,1
36192,3
36193,5
36194,1
36195,5
36196,2
36197,3
36198,3
36199,3
36200,5
36201,1
36202,2
36203,2
36204,2
36205,5
36206,2
36207,5
36208,4
36209,5
36210,1
36211,3
36212,2
36213,5
36214,5
36215,2
36216,3
36217,3
36218,1
36219,2
36220,1
36221,2
36222,1
36223,1
36224,2
36225,3
36226,4
36227,4
36228,2
36229,2
36230,5
36231,2
36232,3
36233,3
36234,4
36235,4
36236,5
36237,4
36238,4
36239,1
36240,3
36241,2
36242,5
36243,2
36244,3
36245,4
36246,5
36247,1
36248,3
36249,4
36250,1
36251,3
36252,3
36253,5
36254,1
36255,1
36256,3
36257,1
36258,5
36259,3
36260,1
36261,1
36262,3
36263,4
36264,1
36265,5
36266,4
36267,2
36268,5
36269,2
36270,2
36271,5
36272,5
36273,2
36274,1
36275,4
36276,4
36277,5
36278,2
36279,3
36280,2
36281,5
36282,2
36283,1
36284,1
36285,5
36286,1
36287,1
36288,1
36289,4
36290,3
36291,2
36292,4
36293,2
36294,5
36295,3
36296,3
36297,4
36298,4
36299,2
36300,5
36301,1
36302,1
36303,2
36304,2
36305,2
36306,2
36307,2
36308,1
36309,2
36310,4
36311,2
36312,1
36313,3
36314,1
36315,2
36316,4
36317,4
36318,3
36319,1
36320,3
36321,4
36322,4
36323,4
36324,3
36325,1
36326,2
36327,3
36328,1
36329,2
36330,5
36331,4
36332,4
36333,4
36334,1
36335,3
36336,2
36337,3
36338,3
36339,2
36340,1
36341,2
36342,3
36343,2
36344,5
36345,5
36346,2
36347,3
36348,2
36349,1
36350,1
36351,3
36352,3
36353,1
36354,3
36355,3
36356,3
36357,1
36358,1
36359,3
36360,2
36361,2
36362,1
36363,2
36364,1
36365,4
36366,1
36367,1
36368,3
36369,4
36370,2
36371,1
36372,2
36373,5
36374,5
36375,3
36376,4
36377,4
36378,4
36379,3
36380,5
36381,2
36382,4
36383,1
36384,3
36385,4
36386,5
36387,2
36388,2
36389,5
36390,3
36391,4
36392,4
36393,5
36394,3
36395,1
36396,3
36397,3
36398,3
36399,4
36400,3
36401,1
36402,5
36403,5
36404,3
36405,2
36406,4
36407,3
36408,2
36409,5
36410,3
36411,4
36412,2
36413,1
36414,2
36415,4
36416,1
36417,1
36418,3
36419,3
36420,1
36421,5
36422,2
36423,3
36424,1
36425,4
36426,4
36427,2
36428,1
36429,1
36430,4
36431,5
36432,3
36433,5
36434,1
36435,1
36436,1
36437,1
36438,4
36439,3
36440,3
36441,5
36442,3
36443,2
36444,4
36445,4
36446,3
36447,5
36448,1
36449,4
36450,3
36451,2
36452,5
36453,1
36454,5
36455,4
36456,1
36457,4
36458,1
36459,2
36460,5
36461,4
36462,5
36463,3
36464,1
36465,2
36466,4
36467,4
36468,2
36469,4
36470,1
36471,1
36472,2
36473,3
36474,2
36475,3
36476,2
36477,2
36478,2
36479,3
36480,4
36481,3
36482,4
36483,4
36484,1
36485,4
36486,3
36487,1
36488,4
36489,5
36490,4
36491,2
36492,1
36493,1
36494,3
36495,2
36496,2
36497,4
36498,5
36499,2
36500,5
36501,2
36502,2
36503,5
36504,2
36505,5
36506,4
36507,5
36508,3
36509,1
36510,1
36511,2
36512,1
36513,2
36514,5
36515,5
36516,4
36517,2
36518,3
36519,2
36520,3
36521,5
36522,1
36523,3
36524,5
36525,1
36526,5
36527,4
36528,3
36529,3
36530,3
36531,4
36532,1
36533,1
36534,2
36535,2
36536,5
36537,2
36538,4
36539,4
36540,3
36541,3
36542,4
36543,5
36544,5
36545,2
36546,3
36547,1
36548,3
36549,5
36550,1
36551,5
36552,3
36553,5
36554,5
36555,2
36556,3
36557,2
36558,4
36559,5
36560,4
36561,4
36562,2
36563,1
36564,1
36565,2
36566,1
36567,3
36568,1
36569,1
36570,5
36571,4
36572,3
36573,2
36574,3
36575,5
36576,3
36577,1
36578,3
36579,5
36580,4
36581,5
36582,4
36583,4
36584,3
36585,5
36586,3
36587,3
36588,3
36589,2
36590,4
36591,2
36592,5
36593,2
36594,1
36595,2
36596,5
36597,1
36598,2
36599,3
36600,4
36601,2
36602,4
36603,5
36604,2
36605,1
36606,1
36607,5
36608,4
36609,3
36610,1
36611,2
36612,2
36613,4
36614,2
36615,3
36616,2
36617,5
36618,3
36619,4
36620,1
36621,3
36622,1
36623,4
36624,5
36625,5
36626,3
36627,1
36628,3
36629,3
36630,2
36631,2
36632,3
36633,4
36634,4
36635,3
36636,5
36637,4
36638,2
36639,5
36640,5
36641,1
36642,1
36643,1
36644,4
36645,5
36646,4
36647,1
36648,1
36649,4
36650,3
36651,4
36652,3
36653,5
36654,5
36655,1
36656,3
36657,1
36658,4
36659,5
36660,1
36661,2
36662,2
36663,3
36664,1
36665,1
36666,2
36667,4
36668,2
36669,1
36670,3
36671,4
36672,3
36673,3
36674,3
36675,1
36676,1
36677,5
36678,2
36679,4
36680,1
36681,5
36682,2
36683,4
36684,3
36685,1
36686,3
36687,3
36688,1
36689,3
36690,5
36691,3
36692,3
36693,5
36694,5
36695,5
36696,1
36697,2
36698,4
36699,1
36700,1
36701,2
36702,2
36703,1
36704,5
36705,2
36706,4
36707,1
36708,3
36709,4
36710,4
36711,4
36712,3
36713,3
36714,3
36715,4
36716,3
36717,3
36718,5
36719,3
36720,1
36721,1
36722,5
36723,1
36724,3
36725,3
36726,4
36727,2
36728,3
36729,1
36730,1
36731,3
36732,3
36733,5
36734,4
36735,5
36736,1
36737,3
36738,5
36739,2
36740,5
36741,1
36742,4
36743,2
36744,5
36745,1
36746,5
36747,2
36748,2
36749,3
36750,3
36751,2
36752,4
36753,2
36754,3
36755,4
36756,2
36757,1
36758,2
36759,3
36760,5
36761,3
36762,4
36763,2
36764,5
36765,5
36766,3
36767,2
36768,2
36769,3
36770,5
36771,4
36772,5
36773,2
36774,1
36775,4
36776,1
36777,3
36778,3
36779,2
36780,2
36781,5
36782,5
36783,3
36784,5
36785,4
36786,1
36787,5
36788,5
36789,1
36790,1
36791,5
36792,2
36793,2
36794,2
36795,3
36796,5
36797,5
36798,4
36799,5
36800,3
36801,1
36802,4
36803,1
36804,4
36805,5
36806,2
36807,1
36808,2
36809,1
36810,3
36811,1
36812,2
36813,3
36814,5
36815,3
36816,4
36817,3
36818,1
36819,3
36820,2
36821,4
36822,5
36823,2
36824,3
36825,2
36826,2
36827,4
36828,2
36829,1
36830,3
36831,1
36832,1
36833,1
36834,4
36835,3
36836,3
36837,3
36838,4
36839,5
36840,4
36841,3
36842,2
36843,5
36844,5
36845,4
36846,5
36847,5
36848,2
36849,1
36850,1
36851,5
36852,3
36853,5
36854,4
36855,3
36856,4
36857,3
36858,2
36859,4
36860,2
36861,3
36862,3
36863,3
36864,3
36865,4
36866,4
36867,4
36868,5
36869,4
36870,1
36871,4
36872,3
36873,1
36874,3
36875,5
36876,2
36877,4
36878,4
36879,2
36880,1
36881,4
36882,5
36883,2
36884,4
36885,1
36886,5
36887,3
36888,2
36889,1
36890,1
36891,3
36892,2
36893,5
36894,3
36895,4
36896,1
36897,2
36898,4
36899,2
36900,3
36901,1
36902,3
36903,2
36904,3
36905,5
36906,1
36907,3
36908,4
36909,3
36910,4
36911,4
36912,2
36913,4
36914,4
36915,4
36916,4
36917,3
36918,2
36919,3
36920,2
36921,1
36922,3
36923,2
36924,4
36925,2
36926,1
36927,1
36928,2
36929,1
36930,1
36931,3
36932,2
36933,1
36934,2
36935,1
36936,4
36937,5
36938,4
36939,2
36940,5
36941,3
36942,4
36943,1
36944,3
36945,4
36946,3
36947,4
36948,2
36949,5
36950,4
36951,5
36952,1
36953,3
36954,2
36955,5
36956,2
36957,1
36958,2
36959,1
36960,4
36961,2
36962,4
36963,5
36964,3
36965,3
36966,1
36967,5
36968,4
36969,4
36970,1
36971,4
36972,3
36973,4
36974,1
36975,1
36976,2
36977,1
36978,2
36979,2
36980,4
36981,2
36982,4
36983,5
36984,5
36985,2
36986,3
36987,2
36988,3
36989,2
36990,4
36991,4
36992,2
36993,1
36994,3
36995,3
36996,2
36997,1
36998,3
36999,4
37000,1
37001,4
37002,1
37003,1
37004,4
37005,5
37006,2
37007,3
37008,1
37009,5
37010,2
37011,4
37012,5
37013,1
37014,3
37015,4
37016,3
37017,1
37018,5
37019,4
37020,5
37021,3
37022,3
37023,2
37024,5
37025,3
37026,2
37027,5
37028,5
37029,3
37030,2
37031,5
37032,4
37033,1
37034,4
37035,2
37036,2
37037,4
37038,1
37039,4
37040,5
37041,2
37042,3
37043,4
37044,3
37045,5
37046,4
37047,4
37048,4
37049,2
37050,4
37051,3
37052,5
37053,1
37054,1
37055,3
37056,5
37057,2
37058,1
37059,3
37060,2
37061,4
37062,3
37063,4
37064,2
37065,4
37066,2
37067,1
37068,1
37069,2
37070,3
37071,1
37072,1
37073,1
37074,4
37075,1
37076,3
37077,2
37078,4
37079,1
37080,4
37081,5
37082,4
37083,3
37084,4
37085,5
37086,5
37087,2
37088,5
37089,1
37090,5
37091,4
37092,2
37093,2
37094,1
37095,2
37096,1
37097,4
37098,2
37099,4
37100,4
37101,3
37102,3
37103,4
37104,4
37105,4
37106,2
37107,3
37108,4
37109,1
37110,3
37111,3
37112,1
37113,3
37114,5
37115,1
37116,4
37117,1
37118,1
37119,2
37120,4
37121,1
37122,2
37123,3
37124,5
37125,3
37126,1
37127,3
37128,5
37129,2
37130,2
37131,3
37132,1
37133,4
37134,5
37135,4
37136,5
37137,4
37138,1
37139,2
37140,2
37141,4
37142,1
37143,3
37144,4
37145,3
37146,4
37147,2
37148,5
37149,1
37150,1
37151,4
37152,3
37153,3
37154,5
37155,3
37156,1
37157,1
37158,3
37159,5
37160,1
37161,1
37162,3
37163,4
37164,3
37165,2
37166,3
37167,2
37168,2
37169,3
37170,3
37171,5
37172,4
37173,4
37174,2
37175,2
37176,3
37177,3
37178,2
37179,4
37180,5
37181,3
37182,5
37183,2
37184,4
37185,2
37186,1
37187,1
37188,1
37189,1
37190,2
37191,5
37192,2
37193,2
37194,1
37195,1
37196,2
37197,1
37198,4
37199,2
37200,3
37201,1
37202,1
37203,1
37204,3
37205,3
37206,2
37207,1
37208,5
37209,2
37210,3
37211,5
37212,5
37213,5
37214,5
37215,1
37216,4
37217,3
37218,1
37219,1
37220,3
37221,3
37222,5
37223,2
37224,2
37225,3
37226,1
37227,5
37228,4
37229,1
37230,5
37231,3
37232,5
37233,3
37234,3
37235,5
37236,1
37237,1
37238,3
37239,3
37240,2
37241,1
37242,1
37243,5
37244,3
37245,2
37246,1
37247,3
37248,2
37249,5
37250,5
37251,2
37252,4
37253,2
37254,4
37255,2
37256,5
37257,4
37258,3
37259,4
37260,3
37261,4
37262,4
37263,2
37264,3
37265,5
37266,5
37267,1
37268,3
37269,1
37270,2
37271,2
37272,2
37273,2
37274,4
37275,2
37276,3
37277,1
37278,4
37279,4
37280,4
37281,5
37282,4
37283,2
37284,3
37285,5
37286,3
37287,2
37288,1
37289,2
37290,1
37291,3
37292,5
37293,1
37294,5
37295,1
37296,1
37297,1
37298,4
37299,1
37300,1
37301,1
37302,4
37303,4
37304,4
37305,2
37306,1
37307,5
37308,2
37309,1
37310,5
37311,4
37312,5
37313,4
37314,3
37315,2
37316,1
37317,2
37318,3
37319,2
37320,1
37321,4
37322,4
37323,2
37324,3
37325,2
37326,4
37327,4
37328,3
37329,3
37330,3
37331,5
37332,4
37333,3
37334,4
37335,3
37336,4
37337,4
37338,3
37339,2
37340,5
37341,2
37342,1
37343,1
37344,2
37345,4
37346,4
37347,3
37348,5
37349,4
37350,2
37351,5
37352,4
37353,1
37354,3
37355,5
37356,5
37357,2
37358,5
37359,3
37360,1
37361,5
37362,2
37363,4
37364,4
37365,3
37366,1
37367,5
37368,1
37369,4
37370,2
37371,1
37372,3
37373,2
37374,4
37375,5
37376,3
37377,1
37378,2
37379,3
37380,4
37381,3
37382,3
37383,3
37384,1
37385,4
37386,3
37387,1
37388,2
37389,2
37390,3
37391,5
37392,3
37393,1
37394,4
37395,5
37396,4
37397,5
37398,3
37399,5
37400,4
37401,2
37402,2
37403,4
37404,4
37405,5
37406,1
37407,4
37408,2
37409,5
37410,4
37411,5
37412,5
37413,3
37414,3
37415,4
37416,4
37417,3
37418,5
37419,3
37420,1
37421,4
37422,2
37423,2
37424,5
37425,2
37426,1
37427,2
37428,4
37429,2
37430,4
37431,5
37432,4
37433,4
37434,3
37435,4
37436,1
37437,3
37438,4
37439,3
37440,5
37441,2
37442,5
37443,2
37444,2
37445,5
37446,4
37447,2
37448,3
37449,3
37450,1
37451,4
37452,3
37453,3
37454,3
37455,3
37456,2
37457,4
37458,2
37459,5
37460,5
37461,1
37462,4
37463,2
37464,1
37465,1
37466,4
37467,4
37468,1
37469,3
37470,1
37471,1
37472,4
37473,2
37474,2
37475,4
37476,2
37477,1
37478,2
37479,2
37480,3
37481,1
37482,2
37483,5
37484,3
37485,1
37486,1
37487,3
37488,2
37489,5
37490,5
37491,1
37492,2
37493,4
37494,1
37495,4
37496,1
37497,2
37498,4
37499,3
37500,1
37501,1
37502,5
37503,3
37504,5
37505,3
37506,3
37507,2
37508,1
37509,2
37510,1
37511,1
37512,4
37513,5
37514,3
37515,5
37516,2
37517,2
37518,4
37519,2
37520,4
37521,4
37522,2
37523,3
37524,1
37525,4
37526,5
37527,2
37528,2
37529,3
37530,3
37531,4
37532,4
37533,1
37534,1
37535,1
37536,2
37537,3
37538,5
37539,4
37540,4
37541,5
37542,1
37543,1
37544,3
37545,3
37546,2
37547,5
37548,2
37549,2
37550,5
37551,2
37552,4
37553,4
37554,4
37555,1
37556,4
37557,3
37558,2
37559,1
37560,2
37561,1
37562,3
37563,5
37564,1
37565,3
37566,3
37567,1
37568,1
37569,5
37570,5
37571,4
37572,5
37573,5
37574,5
37575,5
37576,2
37577,4
37578,5
37579,5
37580,4
37581,1
37582,1
37583,1
37584,3
37585,2
37586,5
37587,5
37588,3
37589,1
37590,2
37591,3
37592,3
37593,3
37594,1
37595,2
37596,1
37597,2
37598,2
37599,2
37600,1
37601,1
37602,1
37603,4
37604,5
37605,4
37606,5
37607,2
37608,4
37609,4
37610,3
37611,1
37612,4
37613,5
37614,5
37615,4
37616,3
37617,1
37618,2
37619,1
37620,5
37621,5
37622,1
37623,3
37624,5
37625,1
37626,4
37627,2
37628,1
37629,4
37630,1
37631,3
37632,5
37633,2
37634,1
37635,2
37636,4
37637,3
37638,3
37639,3
37640,4
37641,3
37642,5
37643,1
37644,5
37645,5
37646,2
37647,1
37648,1
37649,5
37650,1
37651,3
37652,4
37653,2
37654,1
37655,4
37656,1
37657,3
37658,3
37659,3
37660,4
37661,2
37662,3
37663,1
37664,1
37665,5
37666,5
37667,1
37668,4
37669,2
37670,5
37671,3
37672,2
37673,1
37674,5
37675,3
37676,1
37677,3
37678,1
37679,1
37680,4
37681,3
37682,5
37683,3
37684,5
37685,1
37686,4
37687,3
37688,2
37689,5
37690,5
37691,1
37692,1
37693,1
37694,5
37695,2
37696,5
37697,5
37698,4
37699,3
37700,1
37701,1
37702,1
37703,3
37704,5
37705,5
37706,1
37707,3
37708,5
37709,3
37710,1
37711,3
37712,3
37713,5
37714,2
37715,1
37716,2
37717,1
37718,1
37719,5
37720,4
37721,1
37722,3
37723,5
37724,3
37725,3
37726,3
37727,1
37728,3
37729,4
37730,1
37731,5
37732,5
37733,1
37734,1
37735,2
37736,3
37737,3
37738,3
37739,4
37740,4
37741,1
37742,1
37743,4
37744,2
37745,2
37746,3
37747,5
37748,1
37749,1
37750,2
37751,1
37752,5
37753,1
37754,1
37755,4
37756,2
37757,5
37758,2
37759,3
37760,1
37761,5
37762,5
37763,3
37764,5
37765,2
37766,4
37767,4
37768,3
37769,4
37770,2
37771,4
37772,1
37773,1
37774,1
37775,5
37776,4
37777,4
37778,3
37779,5
37780,5
37781,1
37782,1
37783,5
37784,2
37785,5
37786,3
37787,5
37788,2
37789,5
37790,4
37791,1
37792,3
37793,3
37794,4
37795,4
37796,4
37797,3
37798,4
37799,1
37800,4
37801,5
37802,4
37803,2
37804,5
37805,4
37806,3
37807,1
37808,5
37809,2
37810,1
37811,1
37812,2
37813,1
37814,3
37815,2
37816,4
37817,5
37818,2
37819,3
37820,3
37821,3
37822,2
37823,5
37824,4
37825,2
37826,2
37827,1
37828,5
37829,4
37830,5
37831,4
37832,1
37833,1
37834,1
37835,5
37836,2
37837,1
37838,1
37839,1
37840,1
37841,1
37842,2
37843,5
37844,2
37845,4
37846,3
37847,5
37848,2
37849,2
37850,3
37851,3
37852,2
37853,3
37854,2
37855,5
37856,1
37857,2
37858,1
37859,4
37860,5
37861,4
37862,5
37863,1
37864,3
37865,4
37866,1
37867,4
37868,2
37869,2
37870,3
37871,3
37872,3
37873,2
37874,5
37875,4
37876,5
37877,4
37878,3
37879,5
37880,3
37881,4
37882,3
37883,4
37884,1
37885,4
37886,5
37887,1
37888,4
37889,4
37890,5
37891,3
37892,4
37893,2
37894,2
37895,2
37896,5
37897,4
37898,3
37899,4
37900,3
37901,4
37902,5
37903,1
37904,4
37905,3
37906,5
37907,5
37908,5
37909,1
37910,2
37911,4
37912,1
37913,1
37914,4
37915,4
37916,3
37917,1
37918,5
37919,5
37920,1
37921,4
37922,1
37923,5
37924,4
37925,3
37926,4
37927,3
37928,3
37929,3
37930,1
37931,1
37932,1
37933,1
37934,1
37935,5
37936,4
37937,5
37938,4
37939,5
37940,5
37941,3
37942,3
37943,1
37944,5
37945,3
37946,2
37947,1
37948,1
37949,1
37950,3
37951,5
37952,2
37953,5
37954,2
37955,1
37956,4
37957,2
37958,5
37959,2
37960,5
37961,2
37962,1
37963,2
37964,1
37965,1
37966,2
37967,2
37968,2
37969,1
37970,1
37971,1
37972,2
37973,5
37974,3
37975,2
37976,5
37977,2
37978,4
37979,1
37980,3
37981,5
37982,3
37983,2
37984,4
37985,4
37986,2
37987,1
37988,2
37989,3
37990,4
37991,3
37992,4
37993,4
37994,4
37995,5
37996,2
37997,3
37998,5
37999,5
38000,4
38001,3
38002,3
38003,3
38004,1
38005,1
38006,1
38007,2
38008,2
38009,1
38010,4
38011,4
38012,4
38013,3
38014,5
38015,5
38016,5
38017,5
38018,3
38019,4
38020,3
38021,3
38022,1
38023,4
38024,5
38025,5
38026,5
38027,4
38028,3
38029,5
38030,2
38031,5
38032,3
38033,4
38034,5
38035,2
38036,3
38037,5
38038,2
38039,3
38040,5
38041,4
38042,4
38043,5
38044,1
38045,5
38046,1
38047,4
38048,2
38049,1
38050,1
38051,2
38052,3
38053,1
38054,4
38055,1
38056,2
38057,4
38058,1
38059,1
38060,2
38061,1
38062,1
38063,2
38064,3
38065,5
38066,3
38067,1
38068,1
38069,3
38070,3
38071,4
38072,5
38073,4
38074,2
38075,1
38076,1
38077,4
38078,4
38079,4
38080,4
38081,3
38082,4
38083,2
38084,2
38085,4
38086,5
38087,1
38088,2
38089,1
38090,4
38091,4
38092,3
38093,4
38094,1
38095,3
38096,3
38097,5
38098,3
38099,2
38100,3
38101,4
38102,3
38103,3
38104,1
38105,3
38106,4
38107,1
38108,5
38109,4
38110,5
38111,4
38112,2
38113,1
38114,2
38115,2
38116,3
38117,3
38118,3
38119,1
38120,3
38121,1
38122,3
38123,1
38124,2
38125,3
38126,4
38127,2
38128,1
38129,3
38130,3
38131,2
38132,4
38133,5
38134,2
38135,3
38136,3
38137,5
38138,2
38139,4
38140,2
38141,1
38142,5
38143,5
38144,1
38145,5
38146,4
38147,4
38148,2
38149,1
38150,3
38151,2
38152,2
38153,4
38154,2
38155,2
38156,1
38157,5
38158,3
38159,1
38160,4
38161,2
38162,3
38163,3
38164,5
38165,1
38166,4
38167,5
38168,4
38169,1
38170,1
38171,5
38172,3
38173,5
38174,3
38175,5
38176,5
38177,2
38178,2
38179,2
38180,4
38181,5
38182,2
38183,2
38184,2
38185,3
38186,1
38187,2
38188,4
38189,2
38190,5
38191,2
38192,3
38193,4
38194,1
38195,5
38196,1
38197,1
38198,2
38199,4
38200,1
38201,2
38202,5
38203,2
38204,1
38205,1
38206,2
38207,2
38208,2
38209,2
38210,2
38211,3
38212,2
38213,1
38214,5
38215,5
38216,5
38217,1
38218,4
38219,4
38220,3
38221,4
38222,1
38223,1
38224,4
38225,2
38226,2
38227,4
38228,5
38229,5
38230,1
38231,3
38232,2
38233,2
38234,3
38235,5
38236,5
38237,3
38238,5
38239,4
38240,5
38241,5
38242,1
38243,5
38244,5
38245,4
38246,4
38247,2
38248,3
38249,3
38250,1
38251,2
38252,1
38253,3
38254,2
38255,1
38256,3
38257,5
38258,5
38259,4
38260,3
38261,2
38262,5
38263,5
38264,2
38265,2
38266,4
38267,3
38268,1
38269,4
38270,3
38271,4
38272,3
38273,1
38274,2
38275,3
38276,1
38277,2
38278,4
38279,3
38280,1
38281,4
38282,2
38283,2
38284,5
38285,2
38286,2
38287,5
38288,4
38289,2
38290,5
38291,4
38292,4
38293,3
38294,4
38295,2
38296,3
38297,3
38298,5
38299,2
38300,2
38301,1
38302,4
38303,3
38304,3
38305,4
38306,2
38307,3
38308,2
38309,2
38310,3
38311,4
38312,3
38313,5
38314,4
38315,3
38316,1
38317,3
38318,3
38319,4
38320,4
38321,1
38322,5
38323,3
38324,4
38325,4
38326,4
38327,2
38328,1
38329,1
38330,5
38331,1
38332,4
38333,4
38334,4
38335,4
38336,3
38337,1
38338,1
38339,2
38340,2
38341,4
38342,2
38343,5
38344,3
38345,3
38346,5
38347,2
38348,5
38349,4
38350,1
38351,4
38352,5
38353,3
38354,5
38355,5
38356,1
38357,3
38358,3
38359,3
38360,4
38361,1
38362,4
38363,1
38364,1
38365,2
38366,3
38367,1
38368,3
38369,3
38370,4
38371,2
38372,2
38373,5
38374,1
38375,4
38376,1
38377,2
38378,2
38379,2
38380,5
38381,4
38382,1
38383,5
38384,3
38385,4
38386,2
38387,1
38388,4
38389,1
38390,1
38391,3
38392,1
38393,2
